Date,Open,High,Low,Close,Adj Close,Volume
3/21/2022,298.890015,300.140015,294.899994,299.160004,295.607422,28351200
3/22/2022,299.799988,305,298.769989,304.059998,300.449249,27599700
3/23/2022,300.51001,303.230011,297.720001,299.48999,295.933502,25715400
3/24/2022,299.140015,304.200012,298.320007,304.100006,300.4888,24484500
3/25/2022,305.230011,305.5,299.290009,303.679993,300.073792,22566500
3/28/2022,304.329987,310.799988,304.329987,310.700012,307.010406,29578200
3/29/2022,313.910004,315.820007,309.049988,315.410004,311.66449,30393400
3/30/2022,313.76001,315.950012,311.579987,313.859985,310.132843,28163600
3/31/2022,313.899994,315.140015,307.890015,308.309998,304.648773,33422100
4/1/2022,309.369995,310.130005,305.540009,309.420013,305.745605,27110500
4/4/2022,310.089996,315.109985,309.709991,314.970001,311.229675,24289600
4/5/2022,313.269989,314.869995,309.869995,310.880005,307.188263,23156700
4/6/2022,305.190002,307,296.709991,299.5,295.943451,40110400
4/7/2022,296.660004,303.649994,296.350006,301.369995,297.791199,31411200
4/8/2022,300.440002,301.119995,296.279999,296.970001,293.44342,24361900
4/11/2022,291.790009,292.609985,285,285.26001,281.872498,34569300
4/12/2022,289.23999,290.73999,280.48999,282.059998,278.71048,30966700
4/13/2022,282.730011,288.579987,281.299988,287.619995,284.204468,21907200
4/14/2022,288.089996,288.309998,279.320007,279.829987,276.506958,28221600
4/18/2022,278.910004,282.459991,278.339996,280.519989,277.188782,20778000
4/19/2022,279.380005,286.170013,278.410004,285.299988,281.912018,22297700
4/20/2022,289.399994,289.700012,285.369995,286.359985,282.959442,22906700
4/21/2022,288.579987,293.299988,280.059998,280.809998,277.475372,29454600
4/22/2022,281.679993,283.200012,273.380005,274.029999,270.775879,29405800
4/25/2022,273.290009,281.109985,270.769989,280.720001,277.386383,35678900
4/26/2022,277.5,278.359985,270,270.220001,267.011078,46518400
4/27/2022,282.100006,290.970001,279.160004,283.220001,279.85675,63477700
4/28/2022,285.190002,290.980011,281.459991,289.630005,286.190613,33646600
4/29/2022,288.609985,289.880005,276.5,277.519989,274.224396,37073900
5/2/2022,277.709991,284.940002,276.220001,284.470001,281.091888,35151100
5/3/2022,283.959991,284.130005,280.149994,281.779999,278.433838,25978600
5/4/2022,282.589996,290.880005,276.730011,289.980011,286.536469,33599300
5/5/2022,285.540009,286.350006,274.339996,277.350006,274.056458,43260400
5/6/2022,274.809998,279.25,271.269989,274.730011,271.46756,37780300
5/9/2022,270.059998,272.359985,263.320007,264.579987,261.438049,47726000
5/10/2022,271.690002,273.75,265.070007,269.5,266.299652,39336400
5/11/2022,265.679993,271.359985,259.299988,260.549988,257.455933,48975900
5/12/2022,257.690002,259.880005,250.020004,255.350006,252.317688,51033800
5/13/2022,257.350006,263.040009,255.350006,261.119995,258.019165,34925100
5/16/2022,259.959991,265.820007,255.779999,261.5,258.394653,32550900
5/17/2022,266.109985,268.329987,262.459991,266.820007,263.65152,28828800
5/18/2022,263,263.600006,252.770004,254.080002,251.647537,31356000
5/19/2022,253.899994,257.670013,251.880005,253.139999,250.716507,32692300
5/20/2022,257.23999,258.540009,246.440002,252.559998,250.142075,39199300
5/23/2022,255.490005,261.5,253.429993,260.649994,258.154633,33175400
5/24/2022,257.890015,261.329987,253.5,259.619995,257.134491,29043900
5/25/2022,258.140015,264.579987,257.130005,262.519989,260.006714,28547900
5/26/2022,262.269989,267.109985,261.429993,265.899994,263.35434,25002100
5/27/2022,268.480011,273.339996,267.559998,273.23999,270.624054,26910800
5/31/2022,272.529999,274.769989,268.929993,271.869995,269.267242,37827700
6/1/2022,275.200012,277.690002,270.040009,272.420013,269.811951,25292200
6/2/2022,264.450012,274.649994,261.600006,274.579987,271.951233,44008200
6/3/2022,270.309998,273.450012,268.410004,270.019989,267.434937,28059000
6/6/2022,272.059998,274.179993,267.220001,268.75,266.177063,22400300
6/7/2022,266.640015,273.130005,265.940002,272.5,269.891174,22860700
6/8/2022,271.709991,273,269.609985,270.410004,267.821198,17372300
6/9/2022,267.779999,272.709991,264.630005,264.790009,262.255005,26439700
6/10/2022,260.579987,260.579987,252.529999,252.990005,250.567963,31422800
6/13/2022,245.110001,249.020004,241.529999,242.259995,239.940674,46135800
6/14/2022,243.860001,245.740005,241.509995,244.490005,242.149338,28651500
6/15/2022,248.309998,255.300003,246.419998,251.759995,249.349731,33111700
6/16/2022,245.979996,247.419998,243.020004,244.970001,242.624725,33169200
6/17/2022,244.699997,250.5,244.029999,247.649994,245.279068,43084800
6/21/2022,250.259995,254.75,249.509995,253.740005,251.310791,29928300
6/22/2022,251.889999,257.170013,250.369995,253.130005,250.706604,25939900
6/23/2022,255.570007,259.369995,253.630005,258.859985,256.381744,25861400
6/24/2022,261.809998,267.980011,261.720001,267.700012,265.137146,33923200
6/27/2022,268.209991,268.299988,263.279999,264.890015,262.354034,24615100
6/28/2022,263.980011,266.910004,256.320007,256.480011,254.024551,27295500
6/29/2022,257.589996,261.970001,255.759995,260.26001,257.768341,20069800
6/30/2022,257.049988,259.529999,252.899994,256.829987,254.371155,31730900
7/1/2022,256.390015,259.769989,254.610001,259.579987,257.094879,22837700
7/5/2022,256.160004,262.980011,254.740005,262.850006,260.333588,22941000
7/6/2022,263.75,267.98999,262.399994,266.209991,263.661377,23824400
7/7/2022,265.119995,269.059998,265.019989,268.399994,265.830383,20859900
7/8/2022,264.790009,268.100006,263.290009,267.660004,265.097504,19658800
7/11/2022,265.649994,266.529999,262.179993,264.51001,261.977661,19455200
7/12/2022,265.880005,265.940002,252.039993,253.669998,251.24144,35868500
7/13/2022,250.190002,253.550003,248.110001,252.720001,250.300552,29497400
7/14/2022,250.570007,255.139999,245.940002,254.080002,251.647537,25102800
7/15/2022,255.720001,260.369995,254.770004,256.720001,254.262253,29774100
7/18/2022,259.75,260.839996,253.300003,254.25,251.815872,20975000
7/19/2022,257.579987,259.720001,253.679993,259.529999,257.045349,25012600
7/20/2022,259.899994,264.869995,258.910004,262.269989,259.759125,22788300
7/21/2022,259.790009,264.890015,257.029999,264.839996,262.304504,22404700
7/22/2022,265.23999,265.329987,259.070007,260.359985,257.86734,21881300
7/25/2022,261,261.5,256.809998,258.829987,256.352051,21056000
7/26/2022,259.859985,259.880005,249.570007,251.899994,249.488373,39348000
7/27/2022,261.160004,270.049988,258.850006,268.73999,266.167175,45994000
7/28/2022,269.75,277.839996,267.869995,276.410004,273.763733,33459300
7/29/2022,277.700012,282,276.630005,280.73999,278.052277,32152800
8/1/2022,277.820007,281.279999,275.839996,278.01001,275.348419,21539600
8/2/2022,276,277.890015,272.380005,274.820007,272.188965,22754200
8/3/2022,276.76001,283.5,276.609985,282.470001,279.765747,23518900
8/4/2022,281.799988,283.799988,280.170013,283.649994,280.934418,18098700
8/5/2022,279.149994,283.649994,278.679993,282.910004,280.201477,16774600
8/8/2022,284.049988,285.920013,279.320007,280.320007,277.636292,18739200
8/9/2022,279.640015,283.079987,277.609985,282.299988,279.597351,23405200
8/10/2022,288.170013,289.809998,286.940002,289.160004,286.391663,24687800
8/11/2022,290.850006,291.209991,286.51001,287.019989,284.272156,20065900
8/12/2022,288.480011,291.910004,286.940002,291.910004,289.115356,22619700
8/15/2022,291,294.179993,290.109985,293.470001,290.6604,18085700
8/16/2022,291.98999,294.040009,290.420013,292.709991,289.907684,18102900
8/17/2022,289.73999,293.350006,289.470001,291.320007,289.143463,18253400
8/18/2022,290.190002,291.910004,289.079987,290.170013,288.002045,17186200
8/19/2022,288.899994,289.25,285.559998,286.149994,284.012054,20570000
8/22/2022,282.079987,282.459991,277.220001,277.75,275.674835,25061100
8/23/2022,276.440002,278.859985,275.399994,276.440002,274.374634,17527400
8/24/2022,275.410004,277.230011,275.109985,275.790009,273.729492,18137000
8/25/2022,277.329987,279.019989,274.519989,278.850006,276.766602,16583400
8/26/2022,279.079987,280.339996,267.980011,268.089996,266.086975,27549300
8/29/2022,265.850006,267.399994,263.850006,265.230011,263.248383,20338500
8/30/2022,266.670013,267.049988,260.660004,262.970001,261.005219,22767100
8/31/2022,265.390015,267.109985,261.329987,261.470001,259.516449,24791800
9/1/2022,258.869995,260.890015,255.410004,260.399994,258.454437,23263400
9/2/2022,261.700012,264.73999,254.470001,256.059998,254.146866,22855400
9/6/2022,256.200012,257.829987,251.940002,253.25,251.357864,21328200
9/7/2022,254.699997,258.829987,253.220001,258.089996,256.161713,24126700
9/8/2022,257.51001,260.429993,254.789993,258.519989,256.588501,20319900
9/9/2022,260.5,265.230011,260.290009,264.459991,262.484131,22084700
9/12/2022,265.779999,267.450012,265.160004,266.649994,264.657745,18747700
9/13/2022,258.839996,260.399994,251.589996,251.990005,250.1073,33353300
9/14/2022,253.529999,254.229996,249.860001,252.220001,250.335571,23913000
9/15/2022,249.770004,251.399994,244.020004,245.380005,243.546677,31530900
9/16/2022,244.259995,245.300003,242.059998,244.740005,242.911453,39791800
9/19/2022,242.470001,245.139999,240.850006,244.520004,242.693085,26826900
9/20/2022,242.070007,243.509995,239.639999,242.449997,240.638565,26660300
9/21/2022,244.270004,247.660004,238.899994,238.949997,237.164703,28625600
9/22/2022,237.869995,243.860001,237.570007,240.979996,239.179535,31061200
9/23/2022,239.539993,241.130005,235.199997,237.919998,236.14241,34176000
9/26/2022,237.050003,241.449997,236.899994,237.449997,235.675919,27694200
9/27/2022,239.979996,241.800003,234.5,236.410004,234.643692,27018700
9/28/2022,236.809998,242.330002,234.729996,241.070007,239.26889,29029700
9/29/2022,238.889999,239.949997,234.410004,237.5,235.72554,27484200
9/30/2022,238.289993,240.539993,232.729996,232.899994,231.159912,35694800
10/3/2022,235.410004,241.610001,234.660004,240.740005,238.94133,28880400
10/4/2022,245.089996,250.360001,244.979996,248.880005,247.020508,34888400
10/5/2022,245.990005,250.580002,244.100006,249.199997,247.33812,20347100
10/6/2022,247.929993,250.339996,246.080002,246.789993,244.946136,20239900
10/7/2022,240.899994,241.320007,233.169998,234.240005,232.489914,37769600
10/10/2022,233.050003,234.559998,226.729996,229.25,227.537186,29743600
10/11/2022,227.619995,229.059998,224.110001,225.410004,223.725876,30474000
10/12/2022,225.399994,227.860001,223.960007,225.75,224.063324,21903900
10/13/2022,219.850006,236.100006,219.130005,234.240005,232.489914,42551800
10/14/2022,235.539993,237.240005,228.339996,228.559998,226.852341,30198600
10/17/2022,235.820007,238.960007,235.139999,237.529999,235.755325,28142300
10/18/2022,243.240005,243.929993,235.369995,238.5,236.718063,26329600
10/19/2022,237.039993,239.610001,234.289993,236.479996,234.713165,19985700
10/20/2022,235.770004,241.309998,234.869995,236.149994,234.385635,21811000
10/21/2022,234.740005,243,234.5,242.119995,240.31102,26299700
10/24/2022,243.759995,247.839996,241.300003,247.25,245.402695,24911200
10/25/2022,247.259995,251.039993,245.830002,250.660004,248.787216,34775500
10/26/2022,231.169998,238.300003,230.059998,231.320007,229.591721,82543200
10/27/2022,231.039993,233.690002,225.779999,226.75,225.055862,40424600
10/28/2022,226.240005,236.600006,226.050003,235.869995,234.107712,40647700
10/31/2022,233.759995,234.919998,231.149994,232.130005,230.39566,28357300
11/1/2022,234.600006,235.740005,227.330002,228.169998,226.465256,30592300
11/2/2022,229.460007,231.300003,220.039993,220.100006,218.455551,38407000
11/3/2022,220.089996,220.410004,213.979996,214.25,212.649261,36633900
11/4/2022,217.550003,221.589996,213.429993,221.389999,219.735901,36789100
11/7/2022,221.990005,228.410004,221.279999,227.869995,226.167496,33498000
11/8/2022,228.699997,231.649994,225.839996,228.869995,227.160034,28192500
11/9/2022,227.369995,228.630005,224.330002,224.509995,222.832596,27852900
11/10/2022,235.429993,243.330002,235,242.979996,241.164597,46268000
11/11/2022,242.990005,247.990005,241.929993,247.110001,245.263733,34620200
11/14/2022,241.990005,243.910004,239.210007,241.550003,239.745285,31123300
11/15/2022,245.660004,247,240.029999,241.970001,240.162155,31390100
11/16/2022,242.789993,243.800003,240.419998,241.729996,240.600082,24093300
11/17/2022,237.779999,243.25,237.630005,241.679993,240.550308,23123500
11/18/2022,243.509995,243.740005,239.029999,241.220001,240.092468,27613500
11/21/2022,241.429993,244.669998,241.190002,242.050003,240.918594,26394700
11/22/2022,243.589996,245.309998,240.710007,245.029999,243.884659,19665700
11/23/2022,245.110001,248.279999,244.270004,247.580002,246.422745,19508500
11/25/2022,247.309998,248.699997,246.729996,247.490005,246.33316,9200800
11/28/2022,246.080002,246.649994,240.800003,241.759995,240.629944,24778200
11/29/2022,241.399994,242.789993,238.210007,240.330002,239.206635,17956300
11/30/2022,240.570007,255.330002,239.860001,255.139999,253.947403,47594200
12/1/2022,253.869995,256.119995,250.919998,254.690002,253.499496,26041500
12/2/2022,249.820007,256.059998,249.690002,255.020004,253.827957,21528500
12/5/2022,252.009995,253.820007,248.059998,250.199997,249.030487,23435300
12/6/2022,250.820007,251.860001,243.779999,245.119995,243.974228,22463700
12/7/2022,244.830002,246.160004,242.210007,244.369995,243.227737,20481500
12/8/2022,244.839996,248.740005,243.059998,247.399994,246.243576,22611800
12/9/2022,244.699997,248.309998,244.160004,245.419998,244.272827,20609700
12/12/2022,247.449997,252.539993,247.169998,252.509995,251.329681,30665100
12/13/2022,261.690002,263.920013,253.070007,256.920013,255.719086,42196900
12/14/2022,257.130005,262.589996,254.309998,257.220001,256.0177,35410900
12/15/2022,253.720001,254.199997,247.339996,249.009995,247.846054,35560400
12/16/2022,248.550003,249.839996,243.509995,244.690002,243.546249,86102000
12/19/2022,244.860001,245.210007,238.710007,240.449997,239.326065,29696400
12/20/2022,239.399994,242.910004,238.419998,241.800003,240.669754,25150800
12/21/2022,241.690002,245.619995,240.110001,244.429993,243.287445,23690600
12/22/2022,241.259995,241.990005,233.869995,238.190002,237.07663,28651700
12/23/2022,236.110001,238.869995,233.940002,238.729996,237.614105,21207000
12/27/2022,238.699997,238.929993,235.830002,236.960007,235.852386,16688600
12/28/2022,236.889999,239.720001,234.169998,234.529999,233.433731,17457100
12/29/2022,235.649994,241.919998,235.649994,241.009995,239.883438,19770700
12/30/2022,238.210007,239.960007,236.660004,239.820007,238.69902,21938500
1/3/2023,243.080002,245.75,237.399994,239.580002,238.460144,25740000
1/4/2023,232.279999,232.869995,225.960007,229.100006,228.029129,50623400
1/5/2023,227.199997,227.550003,221.759995,222.309998,221.270844,39585600
1/6/2023,223,225.759995,219.350006,224.929993,223.878601,43613600
1/9/2023,226.449997,231.240005,226.410004,227.119995,226.05838,27369800
1/10/2023,227.759995,231.309998,227.330002,228.850006,227.780289,27033900
1/11/2023,231.289993,235.949997,231.110001,235.770004,234.667938,28669300
1/12/2023,235.259995,239.899994,233.559998,238.509995,237.395126,27269500
1/13/2023,237,239.369995,234.919998,239.229996,238.111771,21333300
1/17/2023,237.970001,240.910004,237.089996,240.350006,239.226547,29831300
1/18/2023,241.570007,242.380005,235.520004,235.809998,234.707748,30028700
1/19/2023,233.779999,235.520004,230.679993,231.929993,230.845886,28623000
1/20/2023,234.860001,240.740005,234.509995,240.220001,239.097153,35389800
1/23/2023,241.100006,245.169998,239.649994,242.580002,241.446106,31934000
1/24/2023,242.5,243.949997,240.440002,242.039993,240.90863,40234400
1/25/2023,234.479996,243.300003,230.899994,240.610001,239.485321,66526600
1/26/2023,243.649994,248.309998,242,248,246.840775,33454500
1/27/2023,248.990005,249.830002,246.830002,248.160004,247.000031,26498900
1/30/2023,244.509995,245.600006,242.199997,242.710007,241.575516,25867400
1/31/2023,243.449997,247.949997,242.949997,247.809998,246.651657,26541100
2/1/2023,248,255.179993,245.470001,252.75,251.568573,31259900
2/2/2023,258.820007,264.690002,257.25,264.600006,263.36319,39940400
2/3/2023,259.540009,264.200012,257.100006,258.350006,257.142395,29077300
2/6/2023,257.440002,258.299988,254.779999,256.769989,255.569763,22518000
2/7/2023,260.529999,268.769989,260.079987,267.559998,266.309357,50841400
2/8/2023,273.200012,276.76001,266.209991,266.730011,265.483246,54686000
2/9/2023,273.799988,273.980011,262.799988,263.619995,262.387756,42375100
2/10/2023,261.529999,264.089996,260.660004,263.100006,261.870209,25818500
2/13/2023,267.640015,274.600006,267.149994,271.320007,270.051758,44630900
2/14/2023,272.670013,274.970001,269.279999,272.170013,270.897827,37047900
2/15/2023,268.320007,270.730011,266.179993,269.320007,268.732544,28922400
2/16/2023,264.019989,266.73999,261.899994,262.149994,261.578156,29603600
2/17/2023,259.390015,260.089996,256,258.059998,257.497101,30000100
2/21/2023,254.479996,255.490005,251.589996,252.669998,252.118851,28397400
2/22/2023,254.089996,254.339996,250.339996,251.509995,250.96138,22491100
2/23/2023,255.559998,256.839996,250.479996,254.770004,254.214279,29219100
2/24/2023,249.960007,251,248.100006,249.220001,248.676376,24990900
2/27/2023,252.460007,252.820007,249.389999,250.160004,249.614334,21190000
2/28/2023,249.070007,251.490005,248.729996,249.419998,248.875946,22491000
3/1/2023,250.759995,250.929993,245.789993,246.270004,245.732819,27565300
3/2/2023,246.550003,251.399994,245.610001,251.110001,250.562256,24808200
3/3/2023,252.190002,255.619995,251.389999,255.289993,254.733124,30760100
3/6/2023,256.429993,260.119995,255.979996,256.869995,256.309692,24109800
3/7/2023,256.299988,257.690002,253.389999,254.149994,253.595612,21473200
3/8/2023,254.039993,254.539993,250.809998,253.699997,253.146606,17340200
3/9/2023,255.820007,259.559998,251.580002,252.320007,251.769623,26653400
3/10/2023,251.080002,252.789993,247.600006,248.589996,248.047745,28333900
3/13/2023,247.399994,257.910004,245.729996,253.919998,253.366119,33339700
3/14/2023,256.75,261.070007,255.860001,260.790009,260.221161,33620300
3/15/2023,259.980011,266.480011,259.209991,265.440002,264.860992,46028000
3/16/2023,265.209991,276.559998,263.279999,276.200012,275.597534,54768800
3/17/2023,278.26001,283.329987,276.320007,279.429993,278.820465,69527400
3/20/2023,276.980011,277.480011,269.850006,272.230011,271.6362,43466600
3/21/2023,274.880005,275,269.519989,273.779999,273.1828,34558700
3/22/2023,273.399994,281.040009,272.179993,272.290009,271.696075,34873300
3/23/2023,277.940002,281.059998,275.200012,277.660004,277.054352,36610900
3/24/2023,277.23999,280.630005,275.279999,280.570007,279.958008,28172000
3/27/2023,280.5,281.459991,275.519989,276.380005,275.77713,26840200
3/28/2023,275.790009,276.140015,272.049988,275.230011,274.629669,21878600
3/29/2023,278.959991,281.140015,278.410004,280.51001,279.898132,25087000
3/30/2023,284.230011,284.459991,281.480011,284.049988,283.430389,25053400
3/31/2023,283.730011,289.269989,283,288.299988,287.671112,32766000
4/3/2023,286.519989,288.269989,283.950012,287.230011,286.603485,24883300
4/4/2023,287.230011,290.450012,285.670013,287.179993,286.553558,25824300
4/5/2023,285.850006,287.149994,282.920013,284.339996,283.719757,22064800
4/6/2023,283.209991,292.079987,282.029999,291.600006,290.963928,29770300
4/10/2023,289.209991,289.600006,284.709991,289.390015,288.758759,23103000
4/11/2023,285.75,285.980011,281.640015,282.829987,282.213043,27276600
4/12/2023,284.790009,287.01001,281.959991,283.48999,282.871613,27403400
4/13/2023,283.589996,289.899994,283.170013,289.839996,289.207764,24222700
4/14/2023,287,288.480011,283.690002,286.140015,285.515869,20987900
4/17/2023,289.929993,291.600006,286.160004,288.799988,288.170044,23836200
4/18/2023,291.570007,291.76001,287.01001,288.369995,287.740967,20161800
4/19/2023,285.98999,289.049988,284.540009,288.450012,287.820831,17150300
4/20/2023,285.25,289.029999,285.079987,286.109985,285.485901,23244400
4/21/2023,285.01001,286.269989,283.059998,285.76001,285.136688,21676400
4/24/2023,282.089996,284.950012,278.720001,281.769989,281.155365,26611000
4/25/2023,279.51001,281.600006,275.369995,275.420013,274.819244,45772200
4/26/2023,296.700012,299.570007,292.730011,295.369995,294.725708,64599200
4/27/2023,295.970001,305.200012,295.25,304.829987,304.16507,46462600
4/28/2023,304.01001,308.929993,303.309998,307.26001,306.589783,36446700
5/1/2023,306.970001,308.600006,305.149994,305.559998,304.893494,21294100
5/2/2023,307.76001,309.179993,303.910004,305.410004,304.743805,26404400
5/3/2023,306.619995,308.609985,304.089996,304.399994,303.736023,22360800
5/4/2023,306.23999,307.76001,303.399994,305.410004,304.743805,22519900
5/5/2023,305.720001,311.970001,304.269989,310.649994,309.972382,28181200
5/8/2023,310.130005,310.200012,306.089996,308.649994,307.976746,21318600
5/9/2023,308,310.040009,306.309998,307,306.330353,21340800
5/10/2023,308.619995,313,307.670013,312.309998,311.628754,30078000
5/11/2023,310.100006,311.119995,306.26001,310.109985,309.433533,31680200
5/12/2023,310.549988,310.649994,306.600006,308.970001,308.296051,19758100
5/15/2023,309.100006,309.899994,307.589996,309.459991,308.784973,16336500
5/16/2023,309.829987,313.709991,309.829987,311.73999,311.059998,26730300
5/17/2023,312.290009,314.429993,310.73999,314,314,24315000
5/18/2023,314.529999,319.040009,313.720001,318.519989,318.519989,27276000
5/19/2023,316.73999,318.75,316.369995,318.339996,318.339996,27529500
5/22/2023,318.600006,322.589996,318.01001,321.179993,321.179993,24115700
5/23/2023,320.029999,322.720001,315.25,315.26001,315.26001,30797200
5/24/2023,314.730011,316.5,312.609985,313.850006,313.850006,23384900
5/25/2023,323.23999,326.899994,320,325.920013,325.920013,43301700
5/26/2023,324.019989,333.399994,323.880005,332.890015,332.890015,36630600
5/30/2023,335.230011,335.73999,330.519989,331.209991,331.209991,29503100
5/31/2023,332.290009,335.940002,327.329987,328.390015,328.390015,45950600
6/1/2023,325.929993,333.529999,324.720001,332.579987,332.579987,26773900
6/2/2023,334.25,337.5,332.549988,335.399994,335.399994,25864000
6/5/2023,335.220001,338.559998,334.660004,335.940002,335.940002,21307100
6/6/2023,335.329987,335.369995,332.170013,333.679993,333.679993,20396200
6/7/2023,331.649994,334.48999,322.5,323.380005,323.380005,40717100
6/8/2023,323.940002,326.640015,323.350006,325.26001,325.26001,23277700
6/9/2023,324.98999,329.98999,324.410004,326.790009,326.790009,22514900
6/12/2023,328.579987,332.100006,325.160004,331.850006,331.850006,24260300
6/13/2023,334.470001,336.980011,330.390015,334.290009,334.290009,22951300
6/14/2023,334.339996,339.040009,332.809998,337.339996,337.339996,26003800
6/15/2023,337.480011,349.839996,337.200012,348.100006,348.100006,38899100
6/16/2023,351.320007,351.470001,341.950012,342.329987,342.329987,46533600
6/20/2023,339.309998,342.079987,335.859985,338.049988,338.049988,26375400
6/21/2023,336.369995,337.730011,332.070007,333.559998,333.559998,25117800
6/22/2023,334.119995,340.119995,333.339996,339.709991,339.709991,23556800
6/23/2023,334.359985,337.959991,333.450012,335.019989,335.019989,23084700
6/26/2023,333.720001,336.109985,328.48999,328.600006,328.600006,21520600
6/27/2023,331.859985,336.149994,329.299988,334.570007,334.570007,24354100
6/28/2023,334.660004,337.980011,333.809998,335.850006,335.850006,20259500
6/29/2023,334.709991,336.109985,332.619995,335.049988,335.049988,16997000
6/30/2023,337.75,342.730011,337.200012,340.540009,340.540009,26823800
7/3/2023,339.190002,340.899994,336.570007,337.98999,337.98999,12508700
7/5/2023,335.089996,341.649994,334.730011,338.149994,338.149994,18172400
7/6/2023,337.299988,342.98999,335.5,341.269989,341.269989,28161200
7/7/2023,339.320007,341.790009,337,337.220001,337.220001,21185300
